eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
0,1,0,1,0,Sat,0,Jul,2010,7
1,2,0,1,0,Sun,0,Jul,2010,7
2,1,0,1,0,Mon,0,Jul,2010,7
3,#N/A,0,1,0,Tue,0,Jul,2010,7
4,1,0,1,0,Wed,0,Jul,2010,7
5,4,0,1,0,Thu,0,Jul,2010,7
6,8,0,1,0,Fri,0,Jul,2010,7
7,11,0,1,0,Sat,0,Jul,2010,7
8,7,0,1,0,Sun,0,Jul,2010,7
9,5,0,1,0,Mon,0,Jul,2010,7
10,5,0,1,0,Tue,0,Jul,2010,7
11,6,0,1,0,Wed,0,Jul,2010,7
12,4,0,1,0,Thu,0,Jul,2010,7
13,7,0,1,0,Fri,0,Jul,2010,7
14,4,0,1,0,Sat,0,Jul,2010,7
15,4,0,1,0,Sun,0,Aug,2010,8
16,4,0,1,0,Mon,0,Aug,2010,8
17,4,0,1,0,Tue,0,Aug,2010,8
18,2,0,1,0,Wed,0,Aug,2010,8
19,6,0,1,0,Thu,0,Aug,2010,8
20,3,0,1,0,Fri,0,Aug,2010,8
21,7,0,1,0,Sat,0,Aug,2010,8
22,8,0,1,0,Sun,0,Aug,2010,8
23,8,0,1,0,Mon,0,Aug,2010,8
24,7,0,1,0,Tue,0,Aug,2010,8
25,5,0,1,0,Wed,0,Aug,2010,8
26,4,0,1,0,Thu,0,Aug,2010,8
27,7,0,1,0,Fri,0,Aug,2010,8
28,8,0,1,0,Sat,0,Aug,2010,8
29,11,0,1,0,Sun,0,Aug,2010,8
30,2,0,1,0,Mon,0,Aug,2010,8
31,6,0,1,0,Tue,0,Aug,2010,8
32,3,0,1,0,Wed,0,Aug,2010,8
33,1,0,1,0,Thu,0,Aug,2010,8
34,2,0,1,0,Fri,0,Aug,2010,8
35,7,0,1,0,Sat,0,Aug,2010,8
36,5,0,1,0,Sun,0,Aug,2010,8
37,4,0,1,0,Mon,0,Aug,2010,8
38,2,0,1,0,Tue,0,Aug,2010,8
39,6,0,1,0,Wed,0,Aug,2010,8
40,8,0,1,0,Thu,0,Aug,2010,8
41,5,0,1,0,Fri,0,Aug,2010,8
42,4,0,1,0,Sat,0,Aug,2010,8
43,6,0,1,0,Sun,0,Aug,2010,8
44,7,0,1,0,Mon,0,Aug,2010,8
45,11,0,1,0,Tue,0,Aug,2010,8
46,5,0,1,0,Wed,0,Sep,2010,9
47,4,0,1,0,Thu,0,Sep,2010,9
48,4,0,1,0,Fri,0,Sep,2010,9
49,8,0,1,0,Sat,0,Sep,2010,9
50,10,0,1,0,Sun,0,Sep,2010,9
51,5,0,1,0,Mon,0,Sep,2010,9
52,#N/A,0,1,0,Tue,0,Sep,2010,9
53,#N/A,0,1,0,Wed,0,Sep,2010,9
54,3,0,1,0,Thu,0,Sep,2010,9
55,3,0,1,0,Fri,0,Sep,2010,9
56,6,0,1,0,Sat,0,Sep,2010,9
57,8,0,1,0,Sun,0,Sep,2010,9
58,5,0,1,0,Mon,0,Sep,2010,9
59,9,0,1,0,Tue,0,Sep,2010,9
60,2,0,1,0,Wed,0,Sep,2010,9
61,4,0,1,0,Thu,0,Sep,2010,9
62,6,0,1,0,Fri,0,Sep,2010,9
63,8,0,1,0,Sat,0,Sep,2010,9
64,9,0,1,0,Sun,0,Sep,2010,9
65,#N/A,0,1,0,Mon,0,Sep,2010,9
66,#N/A,0,1,0,Tue,0,Sep,2010,9
67,3,0,1,0,Wed,0,Sep,2010,9
68,2,0,1,0,Thu,0,Sep,2010,9
69,3,0,1,0,Fri,0,Sep,2010,9
70,5,0,1,0,Sat,0,Sep,2010,9
71,17,0,1,0,Sun,0,Sep,2010,9
72,2,0,1,0,Mon,0,Sep,2010,9
73,2,0,1,0,Tue,0,Sep,2010,9
74,4,0,1,0,Wed,0,Sep,2010,9
75,2,0,1,0,Thu,0,Sep,2010,9
76,11,0,1,0,Fri,0,Oct,2010,10
77,7,0,1,0,Sat,0,Oct,2010,10
78,7,0,1,0,Sun,0,Oct,2010,10
79,4,0,1,0,Mon,0,Oct,2010,10
80,1,0,1,0,Tue,0,Oct,2010,10
81,3,0,1,0,Wed,0,Oct,2010,10
